company,return,Precision_UP,Precision_DOWN,PrecisionIgnoreEqual_UP,PrecisionIgnoreEqual_DOWN
AAPL,0.01982,0.46826,0.57509,0.50793,0.62301
ACOR,1.37715,0.37764,0.49367,0.47981,0.60242
ALSK,0.91265,0.02425,0.02900,0.47084,0.62735
AUDC,1.87575,0.06006,0.07540,0.49661,0.51281
CERN,0.25312,0.48883,0.45580,0.56881,0.52000
CGEN,0.76315,0.12248,0.15672,0.44732,0.60377
CMPR,0.87682,0.25050,0.53316,0.35214,0.65109
CSCO,-0.05732,0.31834,0.33534,0.44735,0.51004
CSTE,1.60227,0.35208,0.52185,0.45213,0.62767
CTSH,-0.00659,0.33955,0.46396,0.37448,0.54004
EA,-0.05573,0.38263,0.51810,0.41511,0.56686
EBAY,0.01964,0.27641,0.38723,0.43361,0.57840
ELNK,0.66294,0.14551,0.14501,0.55320,0.64306
EYES,0.72178,0.12488,0.17574,0.41599,0.55313
FCS,0.10519,0.03394,0.03555,0.55688,0.63237
GNCMA,1.21655,0.27003,0.36931,0.47075,0.66201
GOOG,0.16036,0.44256,0.63957,0.45035,0.65027
HEAR,0.94343,0.03778,0.04295,0.43919,0.56737
IBKR,0.63197,0.43830,0.50767,0.56531,0.62066
INTC,-0.05132,0.23865,0.42711,0.32095,0.57737
ISSC,-0.16407,0.04319,0.05266,0.43658,0.57142
KE,1.39021,0.11854,0.16377,0.41884,0.64278
LE,1.51283,0.27056,0.39480,0.46738,0.61782
MSFT,-0.16542,0.30802,0.46109,0.36406,0.54174
NK,0.81815,0.25832,0.31312,0.46958,0.57556
NLST,0.73565,0.04032,0.05176,0.46213,0.53826
OHGI,1.12538,0.02832,0.04872,0.41910,0.56280
ON,0.90338,0.21371,0.41912,0.56692,0.69505
OPTT,1.18996,0.15596,0.25165,0.41207,0.57259
QCOM,-0.56878,0.31253,0.39124,0.36069,0.46227
SNDK,0.02126,0.32885,0.38380,0.46226,0.57978
SODA,1.34142,0.29463,0.41418,0.45354,0.52161
SP,0.58737,0.18596,0.32973,0.39484,0.63791
STX,-0.00866,0.31000,0.44357,0.37813,0.54235
TECH,0.30690,0.29434,0.54332,0.41296,0.71042
TXN,-0.36913,0.31386,0.41809,0.35565,0.48923
VA,0.10583,0.16999,0.17724,0.54487,0.57379
VOD,0.28763,0.36190,0.40117,0.52168,0.56218
YHOO,-0.52814,0.30002,0.33181,0.37065,0.44297
Z,0.63097,0.37582,0.45926,0.45713,0.53344