2016-05-13 20:59:45,UP
2016-06-03 17:18:15,DOWN
2016-06-03 17:19:00,UP
2016-06-03 17:19:45,DOWN
2016-06-03 17:20:00,UP
2016-06-03 17:20:15,DOWN
2016-06-03 17:20:30,DOWN
2016-06-03 17:21:15,DOWN
2016-06-03 17:36:15,UP
2016-06-03 17:46:30,DOWN
2016-06-03 18:01:45,UP
2016-06-03 18:02:00,DOWN
2016-06-03 18:05:30,DOWN
2016-06-03 18:15:15,UP
2016-06-03 18:30:15,UP
2016-06-03 18:30:30,DOWN
2016-06-03 18:45:45,UP
2016-06-03 18:53:45,DOWN
2016-06-03 18:55:45,DOWN
2016-06-03 19:08:45,UP
2016-06-03 19:09:00,DOWN
2016-06-03 19:22:30,UP
2016-06-03 19:23:15,DOWN
2016-06-03 22:13:01,DOWN
2016-06-03 22:15:16,UP
2016-06-03 22:17:16,DOWN
2016-06-07 16:10:45,UP
2016-06-07 16:11:00,UP
2016-06-07 16:11:15,DOWN
2016-06-07 16:17:45,UP
2016-06-07 16:20:45,DOWN
2016-06-07 16:53:15,UP
2016-06-07 16:56:15,UP
2016-06-07 16:56:30,UP
2016-06-07 16:56:45,DOWN
2016-06-07 16:57:00,UP
2016-06-07 16:58:45,UP
2016-06-07 17:02:30,DOWN
2016-06-07 17:12:00,UP
2016-06-07 17:15:00,UP
2016-06-07 17:15:15,DOWN
2016-06-07 18:06:00,UP
2016-06-07 18:06:30,UP
2016-06-07 18:11:45,DOWN
2016-06-07 18:13:15,UP
2016-06-07 19:24:00,DOWN
2016-06-07 19:24:15,UP
2016-06-07 19:33:45,DOWN
2016-06-07 20:31:45,DOWN
2016-06-07 20:59:00,DOWN
2016-06-07 21:04:30,DOWN
2016-06-07 21:27:30,DOWN
2016-06-07 21:55:30,DOWN
2016-06-07 22:00:45,DOWN
2016-06-07 22:01:00,DOWN
2016-06-07 22:01:30,UP
2016-06-07 22:09:00,DOWN
2016-06-07 22:13:30,UP
2016-06-07 22:14:45,DOWN
2016-06-07 22:15:15,UP
2016-06-07 22:17:15,DOWN
2016-06-07 22:33:45,UP
2016-06-08 16:01:15,UP
2016-06-08 16:04:30,UP
2016-06-08 16:07:45,DOWN
2016-06-08 16:08:00,UP
2016-06-08 16:17:15,DOWN
2016-06-08 16:28:30,UP
2016-06-08 16:28:45,DOWN
2016-06-08 16:40:00,UP
2016-06-08 16:48:30,DOWN
2016-06-08 17:00:00,UP
2016-06-08 17:02:00,DOWN
2016-06-08 17:28:00,UP
2016-06-08 17:37:00,DOWN
2016-06-08 17:41:15,DOWN
2016-06-08 17:41:45,DOWN
2016-06-08 17:42:00,UP
2016-06-08 18:05:00,DOWN
2016-06-08 18:32:00,DOWN
2016-06-08 18:45:00,UP
2016-06-08 19:13:15,DOWN
2016-06-08 19:14:45,UP
2016-06-08 19:17:45,DOWN
2016-06-08 19:19:15,DOWN
2016-06-08 19:26:45,DOWN
2016-06-08 19:31:45,DOWN
2016-06-08 19:54:30,UP
2016-06-08 19:56:15,UP
2016-06-08 20:21:45,DOWN
2016-06-08 20:22:45,DOWN
2016-06-08 20:23:00,DOWN
2016-06-08 20:38:00,UP
2016-06-08 20:49:00,UP
2016-06-08 20:58:00,UP
2016-06-08 21:21:15,DOWN
2016-06-08 21:26:15,UP
2016-06-08 21:27:15,DOWN
2016-06-08 21:36:45,DOWN
2016-06-08 21:42:15,DOWN
2016-06-08 21:49:15,UP
2016-06-08 21:49:30,UP
2016-06-08 22:07:45,DOWN
2016-06-08 22:09:30,UP
2016-06-08 22:13:00,DOWN
2016-06-08 22:14:45,UP
2016-06-08 22:15:15,UP
2016-06-08 22:15:30,UP
2016-06-08 22:17:15,DOWN
2016-06-08 22:23:00,UP
2016-06-08 23:15:30,UP
2016-06-10 16:00:15,DOWN
2016-06-10 16:00:30,UP
2016-06-10 16:01:30,DOWN
2016-06-10 16:01:45,DOWN
2016-06-10 16:02:00,UP
2016-06-10 16:02:30,DOWN
2016-06-10 16:02:45,UP
2016-06-10 16:05:45,DOWN
2016-06-10 16:06:00,UP
2016-06-10 16:06:30,UP
2016-06-10 16:07:15,DOWN
2016-06-10 16:07:30,UP
2016-06-10 16:09:15,DOWN
2016-06-10 16:10:00,UP
2016-06-10 16:10:15,DOWN
2016-06-10 16:10:30,UP
2016-06-10 16:11:30,DOWN
2016-06-10 16:11:45,UP
2016-06-10 16:13:00,DOWN
2016-06-10 16:13:15,UP
2016-06-10 16:14:15,DOWN
2016-06-10 16:15:45,DOWN
2016-06-10 16:17:15,UP
2016-06-10 16:17:30,DOWN
2016-06-10 16:17:45,UP
2016-06-10 16:19:30,DOWN
2016-06-10 16:19:45,UP
2016-06-10 16:20:30,DOWN
2016-06-10 16:20:45,UP
2016-06-10 16:21:00,DOWN
2016-06-10 16:21:15,UP
2016-06-10 16:21:45,DOWN
2016-06-10 16:22:00,UP
2016-06-10 16:23:00,DOWN
2016-06-10 16:24:15,DOWN
2016-06-10 16:24:30,UP
2016-06-10 16:24:45,DOWN
2016-06-10 16:25:00,UP
2016-06-10 16:25:15,DOWN
2016-06-10 16:25:30,DOWN
2016-06-10 16:25:45,UP
2016-06-10 16:26:15,UP
2016-06-10 16:26:30,DOWN
2016-06-10 16:27:00,UP
2016-06-10 16:27:15,DOWN
2016-06-10 16:27:30,UP
2016-06-10 16:28:00,DOWN
2016-06-10 16:29:45,UP
2016-06-10 16:30:00,DOWN
2016-06-10 16:30:15,UP
2016-06-10 16:30:45,DOWN
2016-06-10 16:47:30,DOWN
2016-06-10 18:28:45,DOWN
2016-06-10 18:52:00,UP
2016-06-10 19:38:30,DOWN
2016-06-10 21:22:45,DOWN
2016-06-10 21:29:00,UP
2016-06-10 21:30:00,DOWN
2016-06-10 21:46:45,UP
2016-06-10 21:47:00,DOWN
2016-06-10 21:58:45,DOWN
2016-06-10 22:14:30,UP
2016-06-10 22:15:00,DOWN
2016-06-10 22:17:15,UP
2016-06-13 16:15:30,DOWN
2016-06-13 18:26:30,DOWN
2016-06-13 19:35:00,DOWN
2016-06-13 19:37:45,UP
2016-06-13 20:36:45,DOWN
2016-06-13 20:38:45,UP
2016-06-13 20:48:00,DOWN
2016-06-13 21:10:15,DOWN
2016-06-13 22:12:00,DOWN
2016-06-13 22:13:30,DOWN
2016-06-13 22:14:45,UP
2016-06-13 22:15:15,UP
2016-06-13 22:17:15,DOWN
2016-06-14 16:02:30,DOWN
2016-06-14 16:02:45,UP
2016-06-14 16:09:00,DOWN
2016-06-14 16:46:15,DOWN
2016-06-14 16:58:15,DOWN
2016-06-14 17:00:30,DOWN
2016-06-14 17:01:30,UP
2016-06-14 17:08:00,DOWN
2016-06-14 17:16:15,DOWN
2016-06-14 17:23:30,UP
2016-06-14 17:52:30,DOWN
2016-06-14 17:53:15,UP
2016-06-14 18:25:15,DOWN
2016-06-14 18:27:00,UP
2016-06-14 18:35:15,DOWN
2016-06-14 18:37:15,UP
2016-06-14 18:46:15,UP
2016-06-14 18:47:15,DOWN
2016-06-14 18:50:15,UP
2016-06-14 18:51:15,UP
2016-06-14 18:52:30,DOWN
2016-06-14 18:53:15,UP
2016-06-14 18:54:30,DOWN
2016-06-14 18:54:45,UP
2016-06-14 18:56:30,DOWN
2016-06-14 18:57:15,UP
2016-06-14 18:58:30,DOWN
2016-06-14 18:59:15,UP
2016-06-14 19:00:30,DOWN
2016-06-14 19:01:15,UP
2016-06-14 19:02:30,DOWN
2016-06-14 19:02:45,UP
2016-06-14 19:07:30,DOWN
2016-06-14 19:11:30,DOWN
2016-06-14 19:12:30,UP
2016-06-14 19:45:15,UP
2016-06-14 19:46:30,DOWN
2016-06-14 19:47:15,UP
2016-06-14 20:57:15,DOWN
2016-06-14 21:01:30,UP
2016-06-14 21:03:30,DOWN
2016-06-14 21:10:30,UP
2016-06-14 22:01:00,UP
2016-06-14 22:01:15,DOWN
2016-06-14 22:02:15,DOWN
2016-06-14 22:11:30,UP
2016-06-14 22:14:30,DOWN
2016-06-14 22:14:45,UP
2016-06-15 16:00:01,UP
2016-06-15 16:13:45,UP
2016-06-15 16:14:00,DOWN
2016-06-15 16:20:15,DOWN
2016-06-15 16:40:00,UP
2016-06-15 16:43:15,UP
2016-06-15 19:05:00,UP
2016-06-15 19:05:15,UP
2016-06-15 19:07:00,DOWN
2016-06-15 19:12:45,UP
2016-06-15 19:13:00,DOWN
2016-06-15 19:14:45,UP
2016-06-15 19:15:15,DOWN
2016-06-15 19:16:00,UP
2016-06-15 19:20:15,UP
2016-06-15 19:21:15,DOWN
2016-06-15 19:28:15,UP
2016-06-15 19:28:30,DOWN
2016-06-15 19:29:45,UP
2016-06-15 19:30:00,DOWN
2016-06-15 19:46:00,UP
2016-06-15 20:13:00,UP
2016-06-15 20:13:15,UP
2016-06-15 20:15:00,DOWN
2016-06-15 20:15:15,UP
2016-06-15 20:15:30,UP
2016-06-15 20:16:30,UP
2016-06-15 20:17:45,DOWN
2016-06-15 20:19:30,DOWN
2016-06-15 20:19:45,UP
2016-06-15 20:21:00,UP
2016-06-15 20:21:15,DOWN
2016-06-15 20:28:00,DOWN
2016-06-15 20:34:00,DOWN
2016-06-15 20:36:30,DOWN
2016-06-15 20:40:30,DOWN
2016-06-15 20:53:00,DOWN
2016-06-15 21:04:00,DOWN
2016-06-15 21:04:15,DOWN
2016-06-15 21:06:15,DOWN
2016-06-15 21:06:30,UP
2016-06-15 21:07:00,UP
2016-06-15 21:07:15,DOWN
2016-06-15 21:07:30,UP
2016-06-15 21:17:30,UP
2016-06-15 21:47:30,DOWN
2016-06-15 22:07:45,DOWN
2016-06-15 22:09:45,UP
2016-06-15 22:12:00,DOWN
2016-06-15 22:14:00,UP
2016-06-15 22:15:00,UP
2016-06-15 22:16:15,UP
2016-06-15 22:17:15,DOWN
2016-06-17 16:04:02,DOWN
2016-06-17 16:04:47,UP
2016-06-17 16:45:17,DOWN
2016-06-17 16:51:32,UP
2016-06-17 17:29:47,DOWN
2016-06-17 17:32:02,UP
2016-06-17 18:11:47,DOWN
2016-06-17 18:27:02,UP
2016-06-17 18:28:47,DOWN
2016-06-17 20:02:17,DOWN
2016-06-17 21:20:02,UP
2016-06-17 22:15:47,UP
2016-06-17 22:17:17,DOWN
2016-06-20 16:12:01,DOWN
2016-06-20 16:16:46,DOWN
2016-06-20 16:21:31,UP
2016-06-20 16:26:46,UP
2016-06-20 16:27:16,DOWN
2016-06-20 16:41:46,UP
2016-06-20 16:44:46,DOWN
2016-06-20 16:59:01,DOWN
2016-06-20 17:11:31,UP
2016-06-20 17:32:46,DOWN
2016-06-20 17:41:46,UP
2016-06-20 19:22:01,DOWN
2016-06-20 19:36:01,UP
2016-06-20 19:36:31,DOWN
2016-06-20 19:36:46,UP
2016-06-20 19:37:16,DOWN
2016-06-20 19:38:16,UP
2016-06-20 20:34:46,DOWN
2016-06-20 20:36:01,UP
2016-06-20 22:14:01,DOWN
2016-06-20 22:14:31,UP
2016-06-20 22:14:46,DOWN
2016-06-20 22:19:01,UP
2016-06-22 16:20:46,UP
2016-06-22 17:41:01,DOWN
2016-06-22 17:45:16,DOWN
2016-06-22 17:52:16,DOWN
2016-06-22 17:52:31,UP
2016-06-22 17:56:01,DOWN
2016-06-22 18:16:16,UP
2016-06-22 18:17:16,UP
2016-06-22 18:17:31,DOWN
2016-06-22 18:17:46,DOWN
2016-06-22 18:21:16,DOWN
2016-06-22 18:30:16,UP
2016-06-22 18:32:31,UP
2016-06-22 18:36:16,DOWN
2016-06-22 18:39:46,UP
2016-06-22 18:40:31,UP
2016-06-22 18:42:31,UP
2016-06-22 18:45:31,DOWN
2016-06-22 18:57:01,UP
2016-06-22 18:57:16,DOWN
2016-06-22 19:11:01,UP
2016-06-22 19:20:01,DOWN
2016-06-22 19:26:46,UP
2016-06-22 20:36:16,DOWN
2016-06-22 21:31:16,UP
2016-06-22 21:31:46,DOWN
2016-06-22 21:40:16,UP
2016-06-22 21:57:16,UP
2016-06-22 21:57:31,UP
2016-06-22 21:57:46,DOWN
2016-06-22 22:13:46,DOWN
2016-06-22 22:15:16,DOWN
2016-06-22 22:17:16,UP
2016-06-22 22:20:01,UP
2016-06-27 16:00:17,DOWN
2016-06-27 16:07:16,UP
2016-06-27 16:07:31,DOWN
2016-06-27 16:07:46,UP
2016-06-27 16:08:16,DOWN
2016-06-27 16:09:01,UP
2016-06-27 16:15:46,DOWN
2016-06-27 16:19:31,UP
2016-06-27 16:23:31,DOWN
2016-06-27 16:23:46,DOWN
2016-06-27 16:26:46,DOWN
2016-06-27 16:27:46,UP
2016-06-27 16:29:31,DOWN
2016-06-27 16:38:31,DOWN
2016-06-27 16:48:01,UP
2016-06-27 16:56:16,DOWN
2016-06-27 16:56:31,UP
2016-06-27 16:57:01,DOWN
2016-06-27 16:57:16,DOWN
2016-06-27 17:01:01,DOWN
2016-06-27 17:03:16,DOWN
2016-06-27 17:03:46,DOWN
2016-06-27 17:16:16,UP
2016-06-27 17:16:31,UP
2016-06-27 17:16:46,DOWN
2016-06-27 17:17:31,UP
2016-06-27 17:17:46,UP
2016-06-27 17:18:01,DOWN
2016-06-27 17:18:16,UP
2016-06-27 17:19:01,DOWN
2016-06-27 17:19:16,UP
2016-06-27 17:19:46,UP
2016-06-27 17:20:01,DOWN
2016-06-27 17:20:16,UP
2016-06-27 17:20:31,DOWN
2016-06-27 17:20:46,DOWN
2016-06-27 17:21:01,UP
2016-06-27 17:21:31,DOWN
2016-06-27 17:22:46,UP
2016-06-27 17:23:01,DOWN
2016-06-27 17:25:16,DOWN
2016-06-27 17:38:31,UP
2016-06-27 17:38:46,DOWN
2016-06-27 17:39:01,UP
2016-06-27 17:39:16,UP
2016-06-27 17:40:16,DOWN
2016-06-27 17:40:31,UP
2016-06-27 17:41:16,UP
2016-06-27 17:42:01,UP
2016-06-27 17:43:16,UP
2016-06-27 17:43:46,DOWN
2016-06-27 17:44:01,UP
2016-06-27 17:44:31,UP
2016-06-27 17:44:46,DOWN
2016-06-27 17:45:01,UP
2016-06-27 17:45:16,DOWN
2016-06-27 17:45:31,UP
2016-06-27 17:50:16,DOWN
2016-06-27 18:07:16,DOWN
2016-06-27 18:43:16,UP
2016-06-27 18:54:01,DOWN
2016-06-27 18:54:16,DOWN
2016-06-27 18:59:46,DOWN
2016-06-27 20:00:46,DOWN
2016-06-27 20:35:16,UP
2016-06-27 20:37:46,DOWN
2016-06-27 20:45:31,UP
2016-06-27 20:49:01,UP
2016-06-27 20:49:16,UP
2016-06-27 20:49:46,DOWN
2016-06-27 21:06:46,DOWN
2016-06-27 21:07:01,UP
2016-06-27 21:38:46,DOWN
2016-06-27 21:48:31,UP
2016-06-27 21:49:16,UP
2016-06-27 22:00:01,UP
2016-06-27 22:00:31,DOWN
2016-06-27 22:03:01,UP
2016-06-27 22:09:31,DOWN
2016-06-27 22:09:46,UP
2016-06-27 22:15:16,UP
2016-06-27 22:17:16,DOWN
2016-06-28 16:00:47,UP
2016-06-28 16:12:02,UP
2016-06-28 16:18:02,UP
2016-06-28 16:22:32,UP
2016-06-28 16:22:47,DOWN
2016-06-28 16:28:02,DOWN
2016-06-28 16:28:17,UP
2016-06-28 16:30:17,UP
2016-06-28 16:31:47,UP
2016-06-28 16:34:32,UP
2016-06-28 16:34:47,DOWN
2016-06-28 16:39:32,DOWN
2016-06-28 16:39:47,UP
2016-06-28 16:53:02,DOWN
2016-06-28 16:53:47,UP
2016-06-28 16:54:02,DOWN
2016-06-28 16:54:17,UP
2016-06-28 16:54:32,DOWN
2016-06-28 16:55:17,UP
2016-06-28 16:55:32,DOWN
2016-06-28 16:56:47,UP
2016-06-28 16:57:17,DOWN
2016-06-28 16:57:32,UP
2016-06-28 16:57:47,DOWN
2016-06-28 16:58:02,UP
2016-06-28 16:58:32,DOWN
2016-06-28 16:58:47,UP
2016-06-28 16:59:17,DOWN
2016-06-28 16:59:32,UP
2016-06-28 17:03:17,DOWN
2016-06-28 17:04:32,DOWN
2016-06-28 17:24:32,UP
2016-06-28 17:35:47,UP
2016-06-28 17:54:17,DOWN
2016-06-28 18:00:47,UP
2016-06-28 18:04:47,UP
2016-06-28 18:05:17,UP
2016-06-28 18:05:32,DOWN
2016-06-28 18:21:17,DOWN
2016-06-28 18:32:02,UP
2016-06-28 18:36:17,DOWN
2016-06-28 18:40:32,UP
2016-06-28 19:23:32,DOWN
2016-06-28 19:26:32,UP
2016-06-28 19:38:17,DOWN
2016-06-28 20:15:47,UP
2016-06-28 20:39:47,DOWN
2016-06-28 20:40:47,UP
2016-06-28 20:41:47,UP
2016-06-28 20:42:32,DOWN
2016-06-28 20:42:47,UP
2016-06-28 20:45:47,DOWN
2016-06-28 20:47:32,DOWN
2016-06-28 20:47:47,UP
2016-06-28 20:50:02,UP
2016-06-28 20:50:17,DOWN
2016-06-28 20:50:32,UP
2016-06-28 20:50:47,DOWN
2016-06-28 20:51:47,UP
2016-06-28 20:52:47,UP
2016-06-28 21:05:47,DOWN
2016-06-28 21:11:47,UP
2016-06-28 21:20:32,DOWN
2016-06-28 21:29:47,DOWN
2016-06-28 21:48:02,DOWN
2016-06-28 21:49:32,DOWN
2016-06-28 21:50:02,DOWN
2016-06-28 21:50:17,UP
2016-06-28 22:11:47,DOWN
2016-06-28 22:14:17,UP
2016-06-28 22:14:47,DOWN
2016-06-28 22:15:32,UP
2016-06-28 22:17:17,DOWN
2016-06-29 16:15:48,UP
2016-06-29 16:17:48,DOWN
2016-06-29 16:18:03,UP
2016-06-29 16:20:33,DOWN
2016-06-29 16:21:18,UP
2016-06-29 16:26:18,DOWN
2016-06-29 16:27:18,UP
2016-06-29 16:29:33,UP
2016-06-29 16:29:48,UP
2016-06-29 16:31:48,DOWN
2016-06-29 16:36:48,UP
2016-06-29 16:37:48,DOWN
2016-06-29 16:39:48,UP
2016-06-29 16:41:48,DOWN
2016-06-29 16:44:33,DOWN
2016-06-29 17:25:48,UP
2016-06-29 18:05:48,UP
2016-06-29 18:06:33,UP
2016-06-29 18:07:03,UP
2016-06-29 18:08:03,DOWN
2016-06-29 18:09:03,DOWN
2016-06-29 18:09:18,UP
2016-06-29 18:11:48,DOWN
2016-06-29 18:12:03,UP
2016-06-29 18:22:18,DOWN
2016-06-29 18:22:33,UP
2016-06-29 18:24:18,DOWN
2016-06-29 18:48:18,DOWN
2016-06-29 18:50:18,UP
2016-06-29 19:00:03,DOWN
2016-06-29 19:02:03,UP
2016-06-29 19:07:48,DOWN
2016-06-29 19:10:03,UP
2016-06-29 19:10:48,UP
2016-06-29 19:11:03,DOWN
2016-06-29 19:11:33,DOWN
2016-06-29 19:15:18,UP
2016-06-29 19:15:48,DOWN
2016-06-29 19:16:03,DOWN
2016-06-29 19:18:03,UP
2016-06-29 19:20:18,DOWN
2016-06-29 19:22:18,UP
2016-06-29 19:22:48,DOWN
2016-06-29 19:30:03,UP
2016-06-29 19:31:33,DOWN
2016-06-29 19:33:48,UP
2016-06-29 19:34:18,DOWN
2016-06-29 19:36:33,UP
2016-06-29 19:45:03,DOWN
2016-06-29 19:47:18,UP
2016-06-29 19:55:03,UP
2016-06-29 20:03:03,DOWN
2016-06-29 20:03:18,UP
2016-06-29 20:06:48,DOWN
2016-06-29 20:10:03,UP
2016-06-29 20:15:18,DOWN
2016-06-29 20:15:33,UP
2016-06-29 20:19:18,DOWN
2016-06-29 20:19:33,UP
2016-06-29 20:25:48,DOWN
2016-06-29 20:28:03,UP
2016-06-29 20:33:18,DOWN
2016-06-29 20:35:48,UP
2016-06-29 20:44:03,DOWN
2016-06-29 20:44:48,UP
2016-06-29 21:04:03,DOWN
2016-06-29 21:04:18,UP
2016-06-29 21:09:33,DOWN
2016-06-29 21:20:18,UP
2016-06-29 21:20:48,DOWN
2016-06-29 21:22:48,UP
2016-06-29 21:23:18,DOWN
2016-06-29 21:29:48,UP
2016-06-29 22:10:03,DOWN
2016-06-29 22:15:18,UP
2016-06-29 22:15:48,DOWN
2016-06-29 22:17:18,DOWN
2016-06-29 22:19:03,UP
2016-06-29 22:19:18,UP
2016-06-29 22:21:18,DOWN
2016-06-29 22:52:33,UP
2016-06-29 22:53:18,DOWN
2016-06-29 23:01:18,UP
2016-07-01 16:00:31,DOWN
2016-07-01 16:03:31,UP
2016-07-01 16:14:46,DOWN
