2016-05-13 22:03:15,DOWN
2016-06-08 18:54:30,DOWN
2016-06-08 18:58:45,DOWN
2016-06-08 19:09:15,UP
2016-06-08 19:37:30,DOWN
2016-06-08 20:31:00,UP
2016-06-08 21:04:15,DOWN
2016-06-08 21:29:46,UP
2016-06-08 21:36:15,DOWN
2016-06-08 21:49:45,DOWN
2016-06-08 22:02:00,UP
2016-06-08 22:09:00,DOWN
2016-06-08 22:15:00,UP
2016-06-08 22:38:00,DOWN
2016-06-08 22:40:00,UP
2016-06-08 23:21:15,DOWN
2016-06-10 16:00:30,DOWN
2016-06-10 16:03:15,DOWN
2016-06-10 16:05:45,DOWN
2016-06-10 16:07:15,DOWN
2016-06-10 16:08:30,UP
2016-06-10 16:09:30,DOWN
2016-06-10 16:16:30,DOWN
2016-06-10 16:21:30,UP
2016-06-10 16:34:30,UP
2016-06-10 16:38:00,UP
2016-06-10 16:48:45,UP
2016-06-10 16:52:30,DOWN
2016-06-10 17:08:00,DOWN
2016-06-10 17:22:15,UP
2016-06-10 17:27:00,UP
2016-06-10 17:40:15,UP
2016-06-10 17:43:00,DOWN
2016-06-10 17:47:00,UP
2016-06-10 18:19:30,DOWN
2016-06-10 18:22:30,DOWN
2016-06-10 18:38:45,UP
2016-06-10 18:50:15,UP
2016-06-10 18:54:15,UP
2016-06-10 19:01:15,UP
2016-06-10 19:23:15,DOWN
2016-06-10 19:33:15,UP
2016-06-10 19:44:30,DOWN
2016-06-10 19:49:30,DOWN
2016-06-10 20:01:45,DOWN
2016-06-10 21:28:45,DOWN
2016-06-10 21:41:00,UP
2016-06-10 21:46:00,UP
2016-06-10 21:56:15,DOWN
2016-06-10 22:09:30,DOWN
2016-06-10 22:16:30,UP
2016-06-10 22:18:00,DOWN
2016-06-10 23:28:30,UP
2016-06-13 16:02:45,UP
2016-06-13 16:03:30,UP
2016-06-13 16:05:30,UP
2016-06-13 16:09:15,DOWN
2016-06-13 16:10:45,DOWN
2016-06-13 16:11:30,DOWN
2016-06-13 16:15:45,UP
2016-06-13 16:16:30,UP
2016-06-13 16:17:00,DOWN
2016-06-13 16:19:15,DOWN
2016-06-13 16:19:30,DOWN
2016-06-13 16:22:45,DOWN
2016-06-13 16:23:30,DOWN
2016-06-13 16:28:00,UP
2016-06-13 16:30:00,DOWN
2016-06-13 16:31:45,UP
2016-06-13 16:33:30,DOWN
2016-06-13 16:35:30,DOWN
2016-06-13 16:37:15,UP
2016-06-13 16:42:00,DOWN
2016-06-13 16:43:45,UP
2016-06-13 16:45:30,UP
2016-06-13 16:47:45,UP
2016-06-13 16:51:30,UP
2016-06-13 16:58:15,UP
2016-06-13 17:01:30,UP
2016-06-13 17:04:30,DOWN
2016-06-13 17:06:15,DOWN
2016-06-13 17:10:00,UP
2016-06-13 17:15:45,DOWN
2016-06-13 17:22:45,UP
2016-06-13 17:26:00,UP
2016-06-13 17:39:15,DOWN
2016-06-13 17:53:00,DOWN
2016-06-13 18:05:45,DOWN
2016-06-13 18:33:30,DOWN
2016-06-13 18:36:45,UP
2016-06-13 18:37:15,DOWN
2016-06-13 18:37:45,UP
2016-06-13 18:41:45,DOWN
2016-06-13 18:52:15,UP
2016-06-13 18:56:00,UP
2016-06-13 19:04:15,DOWN
2016-06-13 19:11:45,UP
2016-06-13 19:19:00,DOWN
2016-06-13 19:46:00,UP
2016-06-13 19:49:45,DOWN
2016-06-13 19:54:45,DOWN
2016-06-13 20:16:45,DOWN
2016-06-13 20:21:45,UP
2016-06-13 20:24:00,UP
2016-06-13 20:29:15,UP
2016-06-13 20:35:45,DOWN
2016-06-13 20:43:45,UP
2016-06-13 20:46:30,UP
2016-06-13 20:47:45,UP
2016-06-13 20:49:00,UP
2016-06-13 20:52:30,DOWN
2016-06-13 21:03:00,DOWN
2016-06-13 21:07:45,DOWN
2016-06-13 21:16:15,UP
2016-06-13 21:18:45,DOWN
2016-06-13 21:21:15,DOWN
2016-06-13 21:34:45,UP
2016-06-13 21:43:00,DOWN
2016-06-13 21:47:15,UP
2016-06-13 21:51:45,DOWN
2016-06-13 21:58:45,DOWN
2016-06-13 22:04:45,DOWN
2016-06-13 22:14:45,UP
2016-06-13 22:15:00,DOWN
2016-06-13 23:19:30,DOWN
2016-06-14 16:01:00,DOWN
2016-06-14 16:09:00,UP
2016-06-14 16:10:15,UP
2016-06-14 16:11:45,DOWN
2016-06-14 16:16:30,UP
2016-06-14 16:17:45,DOWN
2016-06-14 16:21:15,DOWN
2016-06-14 16:23:30,DOWN
2016-06-14 16:32:15,DOWN
2016-06-14 16:33:00,DOWN
2016-06-14 16:34:30,DOWN
2016-06-14 16:35:15,DOWN
2016-06-14 16:36:45,UP
2016-06-14 16:38:00,UP
2016-06-14 16:39:45,DOWN
2016-06-14 16:41:00,DOWN
2016-06-14 16:49:30,UP
2016-06-14 16:51:30,DOWN
2016-06-14 16:52:30,DOWN
2016-06-14 16:54:30,UP
2016-06-14 17:02:30,DOWN
2016-06-14 17:03:30,DOWN
2016-06-14 17:04:00,DOWN
2016-06-14 17:04:45,UP
2016-06-14 17:10:15,DOWN
2016-06-14 17:13:00,DOWN
2016-06-14 17:23:30,UP
2016-06-14 17:27:30,DOWN
2016-06-14 17:34:00,DOWN
2016-06-14 17:34:45,UP
2016-06-14 17:41:00,DOWN
2016-06-14 17:47:15,DOWN
2016-06-14 17:49:15,UP
2016-06-14 17:51:15,UP
2016-06-14 17:53:00,DOWN
2016-06-14 17:56:15,UP
2016-06-14 18:11:30,DOWN
2016-06-14 18:19:00,UP
2016-06-14 18:39:15,UP
2016-06-14 18:41:00,UP
2016-06-14 18:51:15,UP
2016-06-14 19:06:30,UP
2016-06-14 19:13:15,DOWN
2016-06-14 19:24:00,DOWN
2016-06-14 19:30:30,DOWN
2016-06-14 20:05:00,DOWN
2016-06-14 20:08:30,DOWN
2016-06-14 20:17:45,UP
2016-06-14 20:29:15,UP
2016-06-14 20:34:15,UP
2016-06-14 20:38:15,DOWN
2016-06-14 20:40:15,UP
2016-06-14 20:49:45,DOWN
2016-06-14 20:55:45,UP
2016-06-14 21:03:00,DOWN
2016-06-14 21:07:30,DOWN
2016-06-14 21:20:15,UP
2016-06-14 21:20:45,UP
2016-06-14 21:23:15,UP
2016-06-14 21:30:15,UP
2016-06-14 21:41:00,DOWN
2016-06-14 21:42:30,UP
2016-06-14 21:49:30,UP
2016-06-14 21:52:15,DOWN
2016-06-14 22:03:30,DOWN
2016-06-14 22:13:15,UP
2016-06-14 23:48:30,DOWN
2016-06-15 16:00:01,UP
2016-06-15 16:03:00,UP
2016-06-15 16:04:15,DOWN
2016-06-15 16:07:30,UP
2016-06-15 16:09:45,DOWN
2016-06-15 16:11:15,DOWN
2016-06-15 16:16:00,UP
2016-06-15 16:16:45,UP
2016-06-15 16:32:45,DOWN
2016-06-15 16:39:45,DOWN
2016-06-15 16:46:00,UP
2016-06-15 16:47:00,DOWN
2016-06-15 17:02:30,UP
2016-06-15 17:05:45,UP
2016-06-15 17:23:15,UP
2016-06-15 17:44:15,DOWN
2016-06-15 17:48:45,DOWN
2016-06-15 18:09:30,UP
2016-06-15 18:22:30,DOWN
2016-06-15 18:54:00,DOWN
2016-06-15 19:06:45,DOWN
2016-06-15 19:30:00,DOWN
2016-06-15 19:45:00,UP
2016-06-15 19:57:45,UP
2016-06-15 20:00:00,UP
2016-06-15 20:03:15,DOWN
2016-06-15 20:15:15,UP
2016-06-15 20:20:45,UP
2016-06-15 20:21:15,DOWN
2016-06-15 20:25:00,DOWN
2016-06-15 20:26:00,UP
2016-06-15 20:27:00,DOWN
2016-06-15 20:45:15,DOWN
2016-06-15 20:45:45,UP
2016-06-15 20:55:30,DOWN
2016-06-15 21:00:00,UP
2016-06-15 21:08:00,DOWN
2016-06-15 21:30:30,DOWN
2016-06-15 21:33:30,UP
2016-06-15 21:48:00,DOWN
2016-06-15 21:52:45,DOWN
2016-06-15 21:55:00,DOWN
2016-06-15 21:59:30,DOWN
2016-06-15 22:00:30,DOWN
2016-06-15 22:03:30,UP
2016-06-15 22:05:30,DOWN
2016-06-15 22:08:15,DOWN
2016-06-15 22:12:15,UP
2016-06-15 22:12:45,DOWN
2016-06-15 22:40:00,DOWN
2016-06-17 16:01:17,DOWN
2016-06-17 16:03:32,UP
2016-06-17 16:04:32,DOWN
2016-06-17 16:05:17,DOWN
2016-06-17 16:09:47,DOWN
2016-06-17 16:10:47,UP
2016-06-17 16:14:32,UP
2016-06-17 16:16:02,DOWN
2016-06-17 16:17:17,UP
2016-06-17 16:19:32,DOWN
2016-06-17 16:23:02,DOWN
2016-06-17 16:25:32,UP
2016-06-17 16:26:17,DOWN
2016-06-17 16:28:02,DOWN
2016-06-17 16:32:17,UP
2016-06-17 16:36:47,DOWN
2016-06-17 16:39:32,DOWN
2016-06-17 16:45:17,DOWN
2016-06-17 16:48:02,DOWN
2016-06-17 16:51:47,UP
2016-06-17 16:53:32,UP
2016-06-17 16:55:32,DOWN
2016-06-17 17:05:32,DOWN
2016-06-17 17:12:02,UP
2016-06-17 17:13:02,DOWN
2016-06-17 17:14:02,UP
2016-06-17 17:18:47,DOWN
2016-06-17 17:22:47,UP
2016-06-17 17:27:32,DOWN
2016-06-17 17:31:02,UP
2016-06-17 17:32:47,UP
2016-06-17 17:34:02,UP
2016-06-17 17:36:17,DOWN
2016-06-17 17:44:02,DOWN
2016-06-17 18:03:17,UP
2016-06-17 18:10:47,DOWN
2016-06-17 18:23:32,UP
2016-06-17 18:30:47,UP
2016-06-17 19:02:47,DOWN
2016-06-17 19:06:02,DOWN
2016-06-17 19:23:32,UP
2016-06-17 19:30:02,UP
2016-06-17 19:41:02,UP
2016-06-17 19:45:17,DOWN
2016-06-17 20:05:47,UP
2016-06-17 20:12:17,DOWN
2016-06-17 20:20:17,DOWN
2016-06-17 20:31:17,UP
2016-06-17 20:36:32,DOWN
2016-06-17 20:38:32,UP
2016-06-17 20:45:47,DOWN
2016-06-17 20:48:02,UP
2016-06-17 20:57:02,DOWN
2016-06-17 20:59:32,UP
2016-06-17 21:12:47,DOWN
2016-06-17 21:25:02,DOWN
2016-06-17 21:30:02,DOWN
2016-06-17 21:57:47,DOWN
2016-06-17 22:07:17,DOWN
2016-06-17 22:43:17,DOWN
2016-06-20 16:01:01,UP
2016-06-20 16:05:46,UP
2016-06-20 16:07:31,DOWN
2016-06-20 16:10:16,DOWN
2016-06-20 16:13:31,UP
2016-06-20 16:16:31,UP
2016-06-20 16:20:46,UP
2016-06-20 16:23:01,DOWN
2016-06-20 16:31:46,DOWN
2016-06-20 16:38:46,DOWN
2016-06-20 16:40:31,UP
2016-06-20 16:43:01,DOWN
2016-06-20 16:45:01,UP
2016-06-20 16:49:46,UP
2016-06-20 17:00:16,DOWN
2016-06-20 17:10:31,UP
2016-06-20 17:14:16,DOWN
2016-06-20 17:18:16,DOWN
2016-06-20 17:43:16,DOWN
2016-06-20 17:49:31,DOWN
2016-06-20 18:04:31,DOWN
2016-06-20 18:10:31,DOWN
2016-06-20 18:14:31,UP
2016-06-20 18:19:31,UP
2016-06-20 18:28:31,DOWN
2016-06-20 18:38:01,UP
2016-06-20 18:45:46,UP
2016-06-20 18:55:01,DOWN
2016-06-20 19:12:16,UP
2016-06-20 19:30:01,DOWN
2016-06-20 19:40:01,UP
2016-06-20 20:35:31,DOWN
2016-06-20 20:44:01,DOWN
2016-06-20 20:47:46,UP
2016-06-20 21:04:46,UP
2016-06-20 21:13:01,DOWN
2016-06-20 21:29:16,DOWN
2016-06-20 21:31:16,DOWN
2016-06-20 21:38:46,DOWN
2016-06-20 21:41:16,DOWN
2016-06-20 21:43:46,DOWN
2016-06-20 21:46:31,UP
2016-06-20 22:03:01,DOWN
2016-06-20 22:06:46,DOWN
2016-06-20 22:08:16,DOWN
2016-06-20 22:11:31,UP
2016-06-20 23:13:16,UP
2016-06-20 23:24:16,DOWN
2016-06-22 16:00:31,DOWN
2016-06-22 16:15:01,DOWN
2016-06-22 16:22:16,DOWN
2016-06-22 16:26:31,UP
2016-06-22 16:30:01,UP
2016-06-22 16:35:01,DOWN
2016-06-22 16:39:01,DOWN
2016-06-22 16:49:46,UP
2016-06-22 17:01:46,UP
2016-06-22 17:06:16,UP
2016-06-22 17:12:46,DOWN
2016-06-22 17:24:46,DOWN
2016-06-22 17:45:31,DOWN
2016-06-22 17:48:46,DOWN
2016-06-22 17:51:46,UP
2016-06-22 17:59:31,DOWN
2016-06-22 18:08:01,DOWN
2016-06-22 18:19:46,DOWN
2016-06-22 18:24:16,DOWN
2016-06-22 18:33:01,DOWN
2016-06-22 18:33:31,DOWN
2016-06-22 18:38:01,DOWN
2016-06-22 18:39:46,DOWN
2016-06-22 18:45:01,UP
2016-06-22 18:49:16,DOWN
2016-06-22 18:52:46,UP
2016-06-22 18:54:16,DOWN
2016-06-22 19:00:01,DOWN
2016-06-22 19:05:46,UP
2016-06-22 19:14:46,UP
2016-06-22 19:17:16,DOWN
2016-06-22 19:22:16,DOWN
2016-06-22 19:23:46,DOWN
2016-06-22 19:29:46,UP
2016-06-22 19:38:46,DOWN
2016-06-22 19:47:31,UP
2016-06-22 20:02:16,UP
2016-06-22 20:06:16,UP
2016-06-22 20:25:31,DOWN
2016-06-22 20:31:46,UP
2016-06-22 20:51:46,DOWN
2016-06-22 21:16:46,UP
2016-06-22 21:24:46,DOWN
2016-06-22 21:35:16,DOWN
2016-06-22 21:48:01,UP
2016-06-22 21:53:46,UP
2016-06-22 21:56:46,DOWN
2016-06-22 22:02:16,DOWN
2016-06-22 22:07:01,DOWN
2016-06-22 22:09:01,UP
2016-06-22 22:12:31,DOWN
2016-06-22 22:14:46,UP
2016-06-22 23:22:16,UP
2016-06-22 23:57:16,UP
2016-06-27 16:02:16,UP
2016-06-27 16:03:16,UP
2016-06-27 16:03:46,DOWN
2016-06-27 16:04:46,DOWN
2016-06-27 16:06:01,UP
2016-06-27 16:10:31,DOWN
2016-06-27 16:12:01,UP
2016-06-27 16:13:01,UP
2016-06-27 16:13:46,DOWN
2016-06-27 16:15:01,UP
2016-06-27 16:16:01,UP
2016-06-27 16:18:16,DOWN
2016-06-27 16:21:16,DOWN
2016-06-27 16:22:01,UP
2016-06-27 16:24:01,DOWN
2016-06-27 16:26:01,UP
2016-06-27 16:28:46,DOWN
2016-06-27 16:31:16,UP
2016-06-27 16:37:46,UP
2016-06-27 16:39:31,DOWN
2016-06-27 16:41:16,DOWN
2016-06-27 16:44:46,DOWN
2016-06-27 16:48:16,UP
2016-06-27 16:54:01,UP
2016-06-27 16:54:46,DOWN
2016-06-27 16:58:46,UP
2016-06-27 17:00:16,DOWN
2016-06-27 17:01:31,DOWN
2016-06-27 17:04:31,DOWN
2016-06-27 17:14:31,DOWN
2016-06-27 17:17:46,UP
2016-06-27 17:20:46,UP
2016-06-27 17:22:46,UP
2016-06-27 17:23:46,DOWN
2016-06-27 17:27:16,DOWN
2016-06-27 17:30:31,DOWN
2016-06-27 17:32:16,UP
2016-06-27 17:36:31,DOWN
2016-06-27 17:42:46,UP
2016-06-27 17:46:31,UP
2016-06-27 17:49:31,UP
2016-06-27 17:51:01,DOWN
2016-06-27 17:53:16,UP
2016-06-27 17:57:46,DOWN
2016-06-27 18:02:16,UP
2016-06-27 18:09:01,DOWN
2016-06-27 18:10:46,UP
2016-06-27 18:18:31,DOWN
2016-06-27 18:32:16,UP
2016-06-27 18:41:46,UP
2016-06-27 18:47:46,DOWN
2016-06-27 18:53:46,DOWN
2016-06-27 18:58:01,DOWN
2016-06-27 19:29:46,UP
2016-06-27 19:39:46,UP
2016-06-27 19:45:16,DOWN
2016-06-27 19:51:16,DOWN
2016-06-27 19:52:31,DOWN
2016-06-27 19:53:46,UP
2016-06-27 19:57:16,DOWN
2016-06-27 19:58:46,DOWN
2016-06-27 20:09:01,UP
2016-06-27 20:24:16,DOWN
2016-06-27 20:33:31,DOWN
2016-06-27 20:35:46,UP
2016-06-27 20:45:16,UP
2016-06-27 20:54:01,UP
2016-06-27 20:56:46,DOWN
2016-06-27 20:57:46,DOWN
2016-06-27 20:59:46,UP
2016-06-27 21:01:31,DOWN
2016-06-27 21:03:31,DOWN
2016-06-27 21:19:16,UP
2016-06-27 21:29:01,UP
2016-06-27 21:30:46,DOWN
2016-06-27 21:38:16,DOWN
2016-06-27 21:44:01,UP
2016-06-27 21:48:01,UP
2016-06-27 21:53:01,UP
2016-06-27 21:54:01,UP
2016-06-27 21:55:01,UP
2016-06-27 21:58:31,DOWN
2016-06-27 22:11:46,DOWN
2016-06-27 22:17:31,UP
2016-06-27 22:20:31,DOWN
2016-06-27 22:36:31,DOWN
2016-06-27 22:43:01,UP
2016-06-28 16:05:17,UP
2016-06-28 16:24:32,DOWN
2016-06-28 16:31:32,UP
2016-06-28 16:47:17,DOWN
2016-06-28 16:53:17,DOWN
2016-06-28 16:57:17,DOWN
2016-06-28 17:04:47,DOWN
2016-06-28 17:06:32,UP
2016-06-28 17:25:02,DOWN
2016-06-28 17:31:17,DOWN
2016-06-28 17:33:17,UP
2016-06-28 17:39:32,DOWN
2016-06-28 17:44:02,DOWN
2016-06-28 17:59:32,UP
2016-06-28 18:01:17,UP
2016-06-28 18:13:02,UP
2016-06-28 18:42:02,DOWN
2016-06-28 18:53:32,UP
2016-06-28 18:58:02,DOWN
2016-06-28 19:07:32,UP
2016-06-28 19:11:17,UP
2016-06-28 19:23:47,DOWN
2016-06-28 19:29:17,UP
2016-06-28 19:33:47,DOWN
2016-06-28 19:44:02,UP
2016-06-28 19:44:32,DOWN
2016-06-28 19:52:47,UP
2016-06-28 19:56:02,UP
2016-06-28 20:31:17,DOWN
2016-06-28 20:42:32,UP
2016-06-28 20:46:32,UP
2016-06-28 20:48:32,UP
2016-06-28 21:06:32,UP
2016-06-28 21:11:17,UP
2016-06-28 21:13:47,DOWN
2016-06-28 21:27:32,UP
2016-06-28 21:39:47,UP
2016-06-28 21:45:02,UP
2016-06-28 21:46:02,UP
2016-06-28 21:49:17,DOWN
2016-06-28 21:52:47,DOWN
2016-06-28 21:54:17,UP
2016-06-28 21:55:47,UP
2016-06-28 22:07:02,DOWN
2016-06-28 22:10:17,UP
2016-06-28 23:15:02,UP
2016-06-28 23:25:32,DOWN
2016-06-29 16:04:33,UP
2016-06-29 16:05:18,UP
2016-06-29 16:12:03,DOWN
2016-06-29 16:18:48,DOWN
2016-06-29 16:23:03,DOWN
2016-06-29 16:24:03,DOWN
2016-06-29 16:26:33,UP
2016-06-29 16:29:18,UP
2016-06-29 16:29:48,DOWN
2016-06-29 16:30:33,DOWN
2016-06-29 16:31:18,UP
2016-06-29 16:33:18,DOWN
2016-06-29 16:33:48,DOWN
2016-06-29 16:36:18,UP
2016-06-29 16:43:18,UP
2016-06-29 16:46:33,UP
2016-06-29 16:48:48,DOWN
2016-06-29 16:52:18,DOWN
2016-06-29 16:55:33,DOWN
2016-06-29 16:56:48,UP
2016-06-29 16:57:18,DOWN
2016-06-29 16:59:48,DOWN
2016-06-29 17:03:33,UP
2016-06-29 17:06:18,DOWN
2016-06-29 17:08:03,UP
2016-06-29 17:10:18,DOWN
2016-06-29 17:16:18,UP
2016-06-29 17:21:18,UP
2016-06-29 17:39:48,UP
2016-06-29 17:40:48,UP
