2016-06-10 21:39:00,UP
2016-07-26 19:23:31,DOWN
2016-07-26 20:21:01,UP
2016-07-26 20:24:31,DOWN
2016-07-26 20:45:46,DOWN
2016-07-26 21:22:01,DOWN
2016-07-26 21:49:31,DOWN
2016-07-26 21:51:01,UP
2016-07-26 21:58:46,DOWN
2016-07-26 21:59:01,UP
2016-07-26 21:59:16,DOWN
2016-07-26 22:03:01,UP
2016-07-26 22:06:46,UP
2016-07-26 22:13:16,UP
2016-07-26 22:14:31,UP
2016-07-26 22:15:01,UP
2016-07-26 22:16:16,UP
2016-07-26 22:17:31,DOWN
2016-07-26 22:18:31,UP
2016-07-27 16:12:31,DOWN
2016-07-27 16:20:46,DOWN
2016-07-27 16:45:01,UP
2016-07-27 17:00:16,UP
2016-07-27 17:03:31,UP
2016-07-27 18:21:31,DOWN
2016-07-27 18:32:31,DOWN
2016-07-27 20:20:16,DOWN
2016-07-27 20:51:31,DOWN
2016-07-27 21:38:16,DOWN
2016-07-27 22:05:46,DOWN
2016-07-27 22:07:46,UP
2016-07-27 22:09:46,DOWN
2016-07-27 22:10:01,UP
2016-07-27 22:10:16,DOWN
2016-07-27 22:13:01,DOWN
2016-07-27 22:13:16,UP
2016-07-27 22:15:01,UP
2016-07-27 22:15:16,UP
2016-07-27 22:17:31,DOWN
2016-07-27 23:45:01,UP
2016-07-28 16:00:31,DOWN
2016-07-28 16:02:46,UP
2016-07-28 16:16:16,DOWN
2016-07-28 16:45:31,DOWN
2016-07-28 16:51:46,DOWN
2016-07-28 16:52:01,DOWN
2016-07-28 17:08:16,UP
2016-07-28 17:11:31,UP
2016-07-28 17:26:31,UP
2016-07-28 17:54:31,DOWN
2016-07-28 18:03:01,UP
2016-07-28 18:35:01,DOWN
2016-07-28 18:40:46,UP
2016-07-28 18:42:01,DOWN
2016-07-28 19:12:01,UP
2016-07-28 20:12:16,DOWN
2016-07-28 20:21:01,DOWN
2016-07-28 20:23:01,DOWN
2016-07-28 20:23:16,UP
2016-07-28 20:35:01,DOWN
2016-07-28 20:39:01,UP
2016-07-28 20:48:01,DOWN
2016-07-28 20:50:01,DOWN
2016-07-28 20:51:46,UP
2016-07-28 20:52:31,UP
2016-07-28 20:54:16,DOWN
2016-07-28 20:56:01,UP
2016-07-28 21:23:01,DOWN
2016-07-28 21:24:46,DOWN
2016-07-28 21:25:31,DOWN
2016-07-28 21:28:46,UP
2016-07-28 21:32:46,UP
2016-07-28 21:33:01,UP
2016-07-28 21:34:16,DOWN
2016-07-28 21:36:16,UP
2016-07-28 21:38:31,DOWN
2016-07-28 21:38:46,DOWN
2016-07-28 21:39:16,UP
2016-07-28 21:39:31,UP
2016-07-28 21:41:16,DOWN
2016-07-28 21:44:31,DOWN
2016-07-28 21:44:46,UP
2016-07-28 21:46:16,DOWN
2016-07-28 21:47:46,UP
2016-07-28 21:49:31,DOWN
2016-07-28 21:50:31,DOWN
2016-07-28 21:55:01,DOWN
2016-07-28 21:55:16,DOWN
2016-07-28 21:56:16,UP
2016-07-28 22:00:01,UP
2016-07-28 22:01:16,DOWN
2016-07-28 22:02:16,DOWN
2016-07-28 22:02:46,UP
2016-07-28 22:03:16,DOWN
2016-07-28 22:03:46,UP
2016-07-28 22:05:01,UP
2016-07-28 22:05:16,DOWN
2016-07-28 22:06:01,DOWN
2016-07-28 22:08:31,DOWN
2016-07-28 22:08:46,UP
2016-07-28 22:14:31,UP
2016-07-28 22:15:01,DOWN
2016-07-28 22:15:16,DOWN
2016-07-28 22:17:16,UP
2016-07-28 22:17:46,DOWN
2016-08-02 16:01:16,DOWN
2016-08-02 16:47:46,DOWN
2016-08-02 16:48:16,DOWN
2016-08-02 16:51:01,UP
2016-08-02 16:54:31,UP
2016-08-02 17:01:46,DOWN
2016-08-02 17:07:46,UP
2016-08-02 17:12:46,UP
2016-08-02 17:13:01,DOWN
2016-08-02 17:19:01,UP
2016-08-02 17:32:46,DOWN
2016-08-02 17:34:46,DOWN
2016-08-02 17:39:16,DOWN
2016-08-02 17:40:46,DOWN
2016-08-02 17:48:46,UP
2016-08-02 17:49:01,DOWN
2016-08-02 17:51:46,DOWN
2016-08-02 17:59:31,DOWN
2016-08-02 18:55:16,UP
2016-08-02 19:29:31,DOWN
2016-08-02 19:48:31,UP
2016-08-02 20:34:01,UP
2016-08-02 20:58:31,DOWN
2016-08-02 22:02:31,UP
2016-08-02 22:15:01,UP
2016-08-02 22:15:46,DOWN
2016-08-02 22:16:01,UP
2016-08-02 22:17:31,DOWN
2016-08-02 22:24:01,UP
2016-08-15 16:06:01,DOWN
2016-08-15 16:06:31,DOWN
2016-08-15 16:18:31,UP
2016-08-15 16:18:46,DOWN
2016-08-15 16:21:16,UP
2016-08-15 16:46:01,UP
2016-08-15 16:48:16,DOWN
2016-08-15 18:54:46,DOWN
2016-08-15 19:06:31,DOWN
2016-08-15 19:07:16,UP
2016-08-15 21:06:01,DOWN
2016-08-15 22:16:01,UP
2016-08-15 22:17:31,DOWN
2016-08-15 22:19:31,UP
2016-08-15 22:56:16,DOWN
2016-08-15 22:57:16,UP
2016-08-16 16:22:16,DOWN
2016-08-16 16:22:46,UP
2016-08-16 16:28:16,UP
2016-08-16 16:42:01,DOWN
2016-08-26 16:04:01,DOWN
2016-08-26 16:14:16,DOWN
2016-08-26 16:27:16,UP
2016-08-26 16:27:31,DOWN
2016-08-26 16:53:01,DOWN
2016-08-26 18:45:16,UP
2016-08-26 19:00:01,DOWN
2016-08-26 19:02:01,UP
2016-08-26 19:23:16,DOWN
2016-08-26 19:42:01,DOWN
2016-08-26 20:05:46,DOWN
2016-08-26 20:08:31,DOWN
2016-08-26 20:19:01,UP
2016-08-26 20:43:01,DOWN
2016-08-26 20:44:46,DOWN
2016-08-26 20:46:46,DOWN
2016-08-26 20:52:46,UP
2016-08-26 20:53:31,DOWN
2016-08-26 20:56:31,UP
2016-08-26 20:57:31,DOWN
2016-08-26 20:59:46,UP
2016-08-26 21:02:46,DOWN
2016-08-26 21:05:46,UP
2016-08-26 21:08:01,DOWN
2016-08-26 21:13:01,UP
2016-08-26 22:04:31,DOWN
2016-08-26 22:05:01,UP
2016-08-26 22:05:16,DOWN
2016-08-26 22:05:46,UP
2016-08-26 22:06:16,DOWN
2016-08-26 22:10:31,UP
2016-08-26 22:13:31,UP
2016-08-26 22:13:46,DOWN
2016-08-26 22:14:16,UP
2016-08-26 22:14:31,DOWN
2016-08-26 22:14:46,DOWN
2016-08-26 22:15:16,UP
2016-08-26 22:15:31,DOWN
2016-08-26 22:17:46,DOWN
2016-08-26 22:31:01,UP
2016-08-26 22:33:31,DOWN
2016-08-26 22:49:46,DOWN
2016-08-26 23:01:01,UP
2016-08-27 16:00:02,UP
2016-09-01 16:00:46,UP
2016-09-01 16:01:31,UP
2016-09-01 16:02:01,UP
2016-09-01 16:03:46,DOWN
2016-09-01 16:04:31,DOWN
2016-09-01 16:05:01,DOWN
2016-09-01 16:05:16,DOWN
2016-09-01 16:05:46,DOWN
2016-09-01 16:06:01,DOWN
2016-09-01 16:06:31,DOWN
2016-09-01 16:08:16,DOWN
2016-09-01 16:08:31,UP
2016-09-01 16:08:46,DOWN
2016-09-01 16:09:46,DOWN
2016-09-01 16:10:01,DOWN
2016-09-01 16:10:16,DOWN
2016-09-01 16:10:31,UP
2016-09-01 16:10:46,DOWN
2016-09-01 16:14:46,DOWN
2016-09-01 16:15:01,DOWN
2016-09-01 16:16:01,UP
2016-09-01 16:16:46,DOWN
2016-09-01 16:17:01,UP
2016-09-01 16:18:01,DOWN
2016-09-01 16:18:46,UP
2016-09-01 16:22:31,DOWN
2016-09-01 16:24:01,UP
2016-09-01 16:26:01,UP
2016-09-01 16:27:46,DOWN
2016-09-01 16:28:31,UP
2016-09-01 16:28:46,DOWN
2016-09-01 16:29:31,DOWN
2016-09-01 16:30:01,UP
2016-09-01 16:32:16,UP
2016-09-01 16:34:16,DOWN
2016-09-01 16:34:46,DOWN
2016-09-01 16:35:01,UP
2016-09-01 16:36:01,DOWN
2016-09-01 16:36:46,DOWN
2016-09-01 16:39:46,DOWN
2016-09-01 16:41:16,DOWN
2016-09-01 16:41:46,UP
2016-09-01 16:43:31,UP
2016-09-01 16:45:16,DOWN
2016-09-01 16:48:46,UP
2016-09-01 16:49:31,DOWN
2016-09-01 16:49:46,DOWN
2016-09-01 16:50:01,UP
2016-09-01 16:51:16,DOWN
2016-09-01 16:51:31,UP
2016-09-01 16:54:01,UP
2016-09-01 17:06:46,DOWN
2016-09-01 17:10:01,DOWN
2016-09-01 17:10:31,DOWN
2016-09-01 17:11:46,DOWN
2016-09-01 17:12:16,DOWN
2016-09-01 17:14:16,UP
2016-09-01 17:19:46,DOWN
2016-09-01 17:21:16,UP
2016-09-01 17:22:01,DOWN
2016-09-01 17:22:46,UP
2016-09-01 17:30:31,DOWN
2016-09-01 17:39:16,UP
2016-09-01 17:39:31,UP
2016-09-01 17:42:31,UP
2016-09-01 17:43:31,DOWN
2016-09-01 17:48:01,UP
2016-09-01 17:49:16,DOWN
2016-09-01 18:02:01,UP
2016-09-01 18:03:31,UP
2016-09-01 18:10:01,DOWN
2016-09-01 18:29:31,DOWN
2016-09-01 18:31:01,UP
2016-09-01 18:46:01,DOWN
2016-09-01 18:46:16,DOWN
2016-09-01 18:59:01,DOWN
2016-09-01 19:02:01,DOWN
2016-09-01 19:06:46,UP
2016-09-01 19:14:01,UP
2016-09-01 19:17:16,DOWN
2016-09-01 19:29:31,UP
2016-09-01 19:29:46,UP
2016-09-01 19:33:46,DOWN
2016-09-01 19:36:01,DOWN
2016-09-01 19:36:31,UP
2016-09-01 19:39:46,DOWN
2016-09-01 19:40:01,UP
2016-09-01 19:40:46,DOWN
2016-09-01 19:45:01,DOWN
2016-09-01 19:47:16,DOWN
2016-09-01 19:48:01,DOWN
2016-09-01 20:04:01,UP
2016-09-01 20:31:16,UP
2016-09-01 20:38:31,UP
2016-09-01 20:42:31,DOWN
2016-09-01 20:45:01,UP
2016-09-01 20:59:31,UP
2016-09-01 21:03:46,DOWN
2016-09-01 21:05:31,UP
2016-09-01 21:09:46,DOWN
2016-09-01 21:10:16,DOWN
2016-09-01 21:12:16,UP
2016-09-01 21:21:31,DOWN
2016-09-01 21:31:46,UP
2016-09-01 21:44:46,DOWN
2016-09-01 21:46:31,UP
2016-09-01 21:46:46,DOWN
2016-09-01 21:47:16,UP
2016-09-01 21:54:31,DOWN
2016-09-01 22:01:01,DOWN
2016-09-01 22:01:31,DOWN
2016-09-01 22:11:16,DOWN
2016-09-01 22:12:46,UP
2016-09-01 22:14:01,UP
2016-09-01 22:15:31,UP
2016-09-01 22:17:31,DOWN
2016-09-01 22:18:31,UP
2016-09-01 22:21:31,DOWN
2016-09-01 22:22:01,DOWN
2016-09-01 22:24:31,UP
2016-09-02 16:11:01,UP
2016-09-02 16:17:31,DOWN
2016-09-02 16:58:31,DOWN
2016-09-02 17:02:46,DOWN
2016-09-02 17:05:31,DOWN
2016-09-02 17:13:01,UP
2016-09-02 17:19:46,DOWN
2016-09-02 17:26:01,DOWN
2016-09-02 17:33:01,UP
2016-09-02 17:33:16,UP
2016-09-02 17:34:16,DOWN
2016-09-02 17:36:01,UP
2016-09-02 18:05:16,DOWN
2016-09-02 18:09:31,DOWN
2016-09-02 18:14:46,DOWN
2016-09-02 18:15:16,DOWN
2016-09-02 18:15:31,DOWN
2016-09-02 18:16:01,DOWN
2016-09-02 18:17:31,DOWN
2016-09-02 18:26:01,UP
2016-09-02 18:28:16,DOWN
2016-09-02 18:35:01,DOWN
2016-09-02 18:38:01,UP
2016-09-02 18:41:16,DOWN
2016-09-02 18:42:16,UP
2016-09-02 18:43:31,UP
2016-09-02 18:44:16,DOWN
2016-09-02 18:45:01,UP
2016-09-02 18:55:01,UP
2016-09-02 19:05:01,UP
2016-09-02 19:05:31,UP
2016-09-02 19:08:46,DOWN
2016-09-02 19:11:16,UP
2016-09-02 19:15:31,UP
2016-09-02 19:20:01,DOWN
2016-09-02 19:20:16,UP
2016-09-02 19:27:31,DOWN
2016-09-02 19:37:16,UP
2016-09-02 20:01:46,UP
2016-09-02 20:08:16,DOWN
2016-09-02 20:24:01,DOWN
2016-09-02 20:27:31,DOWN
2016-09-02 20:36:01,UP
2016-09-02 20:40:31,DOWN
2016-09-02 20:50:31,UP
2016-09-02 21:04:31,UP
2016-09-02 21:04:46,DOWN
2016-09-02 21:18:01,UP
2016-09-02 21:19:31,UP
2016-09-02 21:20:01,UP
2016-09-02 21:57:31,DOWN
2016-09-02 22:12:01,UP
2016-09-02 22:12:46,UP
2016-09-02 22:13:31,DOWN
2016-09-02 22:15:16,UP
2016-09-02 22:17:46,DOWN
2016-09-02 22:18:16,UP
2016-09-02 22:27:31,UP
2016-09-12 16:07:02,DOWN
2016-09-12 16:08:47,DOWN
2016-09-12 16:12:47,UP
2016-09-12 16:13:47,UP
2016-09-12 16:14:17,DOWN
2016-09-12 16:14:47,DOWN
2016-09-12 16:18:47,DOWN
2016-09-12 16:20:17,UP
2016-09-12 16:28:02,UP
2016-09-12 16:28:32,UP
2016-09-12 16:29:02,UP
2016-09-12 16:29:47,DOWN
2016-09-12 16:48:17,DOWN
2016-09-12 16:48:32,DOWN
2016-09-12 16:54:47,UP
2016-09-12 16:55:02,DOWN
2016-09-12 17:02:02,UP
2016-09-12 17:21:02,DOWN
2016-09-12 17:21:17,UP
2016-09-12 17:31:02,DOWN
2016-09-12 17:34:02,UP
2016-09-12 17:41:02,DOWN
2016-09-12 17:55:47,UP
2016-09-12 18:00:47,DOWN
2016-09-12 18:05:17,UP
2016-09-12 18:07:02,DOWN
2016-09-12 18:07:32,DOWN
2016-09-12 18:08:02,UP
2016-09-12 18:08:17,DOWN
2016-09-12 18:09:32,DOWN
2016-09-12 18:21:02,UP
2016-09-12 18:21:17,UP
2016-09-12 18:21:47,UP
2016-09-12 18:22:47,DOWN
2016-09-12 18:27:32,UP
2016-09-12 18:44:17,DOWN
2016-09-12 19:01:02,UP
2016-09-12 19:02:47,DOWN
2016-09-12 19:18:17,DOWN
2016-09-12 19:24:47,UP
2016-09-12 20:52:02,DOWN
2016-09-12 21:03:17,DOWN
2016-09-12 21:08:17,UP
2016-09-12 21:08:32,DOWN
2016-09-12 21:08:47,UP
2016-09-12 21:21:47,UP
2016-09-12 21:24:32,DOWN
2016-09-12 21:25:32,UP
2016-09-12 21:37:47,DOWN
2016-09-12 21:40:02,UP
2016-09-12 21:45:17,DOWN
2016-09-12 21:49:17,DOWN
2016-09-12 21:51:47,DOWN
2016-09-12 21:52:02,UP
2016-09-12 21:58:32,UP
2016-09-12 21:59:17,DOWN
2016-09-12 22:00:47,DOWN
2016-09-12 22:01:17,UP
2016-09-12 22:05:17,DOWN
2016-09-12 22:09:17,UP
2016-09-12 22:12:02,UP
2016-09-12 22:13:02,DOWN
2016-09-12 22:13:32,UP
2016-09-12 22:13:47,UP
2016-09-12 22:14:02,UP
2016-09-12 22:14:32,DOWN
2016-09-12 22:15:02,DOWN
2016-09-12 22:15:17,UP
2016-09-12 22:16:17,UP
2016-09-12 22:16:32,UP
2016-09-12 22:16:47,DOWN
2016-09-12 22:17:32,DOWN
