2016-06-01 16:21:17,DOWN
2016-06-01 16:24:17,DOWN
2016-06-01 16:24:32,UP
2016-06-01 17:40:47,DOWN
2016-06-01 17:42:17,DOWN
2016-06-01 17:43:17,UP
2016-06-01 18:14:02,UP
2016-06-01 18:18:02,DOWN
2016-06-01 19:10:02,UP
2016-06-01 19:30:02,DOWN
2016-06-01 20:03:02,DOWN
2016-06-01 21:20:17,DOWN
2016-06-01 21:45:32,UP
2016-06-01 21:46:17,DOWN
2016-06-01 21:48:32,UP
2016-06-01 22:02:32,DOWN
2016-06-01 22:03:32,UP
2016-06-01 22:08:47,DOWN
2016-06-01 22:14:47,DOWN
2016-06-02 17:17:21,DOWN
2016-06-02 20:48:36,DOWN
2016-06-02 21:26:36,DOWN
2016-06-02 21:46:21,DOWN
2016-06-02 22:00:21,UP
2016-06-02 22:01:21,DOWN
2016-06-02 22:11:21,UP
2016-06-02 22:12:51,DOWN
2016-06-02 22:14:36,DOWN
2016-06-03 16:09:15,DOWN
2016-06-03 16:13:45,DOWN
2016-06-03 16:40:15,UP
2016-06-03 16:41:15,DOWN
2016-06-03 16:49:45,UP
2016-06-03 16:51:00,DOWN
2016-06-03 16:51:30,UP
2016-06-03 16:52:00,DOWN
2016-06-03 16:59:00,UP
2016-06-03 17:03:15,DOWN
2016-06-03 17:03:30,UP
2016-06-03 17:03:45,DOWN
2016-06-03 17:31:45,UP
2016-06-03 17:48:00,DOWN
2016-06-03 17:55:45,UP
2016-06-03 17:58:15,DOWN
2016-06-03 18:14:30,UP
2016-06-03 18:19:00,DOWN
2016-06-03 18:19:30,UP
2016-06-03 18:19:45,DOWN
2016-06-03 18:41:15,UP
2016-06-03 18:42:30,DOWN
2016-06-03 18:42:45,UP
2016-06-03 18:45:00,DOWN
2016-06-03 19:07:30,UP
2016-06-03 19:07:45,DOWN
2016-06-03 19:31:30,UP
2016-06-03 23:45:01,UP
2016-06-07 16:08:00,DOWN
2016-06-07 16:15:45,UP
2016-06-07 16:20:45,DOWN
2016-06-07 16:45:15,UP
2016-06-07 16:46:30,DOWN
2016-06-07 16:48:00,UP
2016-06-07 16:49:15,DOWN
2016-06-07 17:34:00,UP
2016-06-07 17:41:15,DOWN
2016-06-07 17:44:45,UP
2016-06-07 17:46:15,DOWN
2016-06-07 17:52:45,UP
2016-06-07 17:53:45,DOWN
2016-06-07 18:04:30,UP
2016-06-07 18:43:30,DOWN
2016-06-07 18:44:00,UP
2016-06-07 18:58:15,DOWN
2016-06-07 19:18:45,DOWN
2016-06-07 19:19:00,UP
2016-06-07 19:21:30,UP
2016-06-07 19:28:30,DOWN
2016-06-07 19:30:45,UP
2016-06-07 19:31:00,UP
2016-06-07 19:32:15,DOWN
2016-06-07 19:49:45,DOWN
2016-06-07 19:51:15,DOWN
2016-06-07 20:33:00,DOWN
2016-06-07 22:16:00,UP
2016-06-07 22:17:30,DOWN
2016-06-07 22:54:00,UP
2016-06-08 16:33:00,DOWN
2016-06-10 17:11:45,DOWN
2016-06-10 17:12:30,DOWN
2016-06-10 17:26:15,UP
2016-06-10 20:00:30,DOWN
2016-06-10 21:35:45,UP
2016-06-10 21:40:31,DOWN
2016-06-10 22:01:00,UP
2016-06-10 22:10:30,DOWN
2016-06-10 22:15:30,UP
2016-06-10 22:17:30,DOWN
2016-06-13 16:28:15,DOWN
2016-06-13 17:12:30,UP
2016-06-13 17:46:30,DOWN
2016-06-13 18:05:00,DOWN
2016-06-13 18:12:15,DOWN
2016-06-13 18:12:30,UP
2016-06-13 18:16:15,DOWN
2016-06-13 19:30:30,DOWN
2016-06-13 19:33:30,DOWN
2016-06-13 21:04:15,UP
2016-06-13 21:33:45,DOWN
2016-06-13 21:37:45,UP
2016-06-13 21:53:00,DOWN
2016-06-13 22:11:30,UP
2016-06-13 22:13:15,DOWN
2016-06-14 16:27:15,DOWN
2016-06-14 19:29:30,DOWN
2016-06-14 22:14:00,UP
2016-06-15 16:00:01,UP
2016-06-15 20:43:45,UP
2016-06-15 21:07:15,DOWN
2016-06-15 22:13:45,UP
2016-06-15 22:50:15,UP
2016-06-17 17:05:17,UP
2016-06-17 17:52:17,DOWN
2016-06-17 18:36:02,DOWN
2016-06-17 19:18:32,UP
2016-06-20 19:03:01,DOWN
2016-06-20 19:04:01,UP
2016-06-20 19:47:01,DOWN
2016-06-20 22:03:31,UP
2016-06-20 22:10:16,UP
2016-06-20 22:14:16,DOWN
2016-06-22 17:35:46,DOWN
2016-06-22 20:46:46,DOWN
2016-06-22 21:20:31,UP
2016-06-22 22:22:46,UP
2016-06-22 23:01:01,UP
2016-06-27 16:12:31,DOWN
2016-06-27 16:14:46,DOWN
2016-06-27 16:16:46,DOWN
2016-06-27 16:27:01,UP
2016-06-27 16:38:46,DOWN
2016-06-27 17:03:46,DOWN
2016-06-27 17:04:31,DOWN
2016-06-27 17:05:46,DOWN
2016-06-27 17:24:31,DOWN
2016-06-27 17:37:16,UP
2016-06-27 17:55:16,DOWN
2016-06-27 18:24:46,DOWN
2016-06-27 18:34:46,UP
2016-06-27 18:42:16,UP
2016-06-27 19:58:46,DOWN
2016-06-27 20:09:16,UP
2016-06-27 20:10:46,DOWN
2016-06-27 20:33:01,UP
2016-06-27 20:33:16,UP
2016-06-27 20:33:31,DOWN
2016-06-27 20:36:31,DOWN
2016-06-27 20:36:46,UP
2016-06-27 20:39:01,DOWN
2016-06-27 20:39:31,UP
2016-06-27 20:41:31,UP
2016-06-27 20:42:16,DOWN
2016-06-27 20:44:16,UP
2016-06-27 20:44:31,UP
2016-06-27 20:46:31,DOWN
2016-06-27 20:53:16,UP
2016-06-27 20:53:31,DOWN
2016-06-27 20:55:01,UP
2016-06-27 20:57:46,DOWN
2016-06-27 20:58:16,UP
2016-06-27 21:02:01,DOWN
2016-06-27 21:27:46,UP
2016-06-27 21:29:16,DOWN
2016-06-27 21:43:16,DOWN
2016-06-27 22:05:16,DOWN
2016-06-28 16:05:17,UP
2016-06-28 16:14:47,DOWN
2016-06-28 16:42:47,UP
2016-06-28 16:44:17,DOWN
2016-06-28 16:44:32,UP
2016-06-28 16:44:47,DOWN
2016-06-28 19:05:32,DOWN
2016-06-28 19:08:02,UP
2016-06-28 19:09:47,DOWN
2016-06-28 19:17:47,DOWN
2016-06-28 19:18:17,DOWN
2016-06-28 19:18:32,UP
2016-06-28 19:20:32,DOWN
2016-06-28 19:23:17,UP
2016-06-28 19:25:32,DOWN
2016-06-28 19:27:02,DOWN
2016-06-28 19:27:17,UP
2016-06-28 19:29:17,DOWN
2016-06-28 20:48:17,UP
2016-06-28 20:51:02,DOWN
2016-06-28 21:06:32,UP
2016-06-28 21:09:17,DOWN
2016-06-28 21:11:47,UP
2016-06-28 21:14:32,DOWN
2016-06-28 21:45:47,DOWN
2016-06-28 22:15:32,UP
2016-06-28 22:17:47,DOWN
2016-06-29 16:31:03,DOWN
2016-06-29 16:32:03,DOWN
2016-06-29 16:34:03,UP
2016-06-29 16:34:33,DOWN
2016-06-29 16:39:03,UP
2016-06-29 17:05:18,DOWN
2016-06-29 17:19:33,UP
2016-06-29 17:20:33,DOWN
2016-06-29 17:40:48,UP
2016-06-29 17:42:03,DOWN
2016-06-29 17:43:48,UP
2016-06-29 17:45:03,DOWN
2016-06-29 17:48:33,UP
2016-06-29 17:49:33,DOWN
2016-06-29 18:02:03,DOWN
2016-06-29 18:34:18,DOWN
2016-06-29 18:36:03,UP
2016-06-29 18:40:03,DOWN
2016-06-29 18:43:33,UP
2016-06-29 18:47:18,DOWN
2016-06-29 18:50:18,UP
2016-06-29 18:54:03,DOWN
2016-06-29 18:56:33,UP
2016-06-29 18:58:18,DOWN
2016-06-29 19:08:48,UP
2016-06-29 19:09:18,DOWN
2016-06-29 20:00:03,DOWN
2016-06-29 20:40:48,UP
2016-06-29 21:28:33,DOWN
2016-06-29 22:03:03,UP
2016-06-29 22:16:18,UP
2016-06-29 22:17:48,DOWN
2016-06-29 22:26:18,UP
2016-06-29 23:01:03,UP
2016-07-01 16:05:31,DOWN
2016-07-01 17:10:46,UP
2016-07-01 19:32:16,DOWN
2016-07-01 19:35:01,DOWN
2016-07-05 16:01:46,DOWN
2016-07-05 16:08:31,UP
2016-07-05 16:09:16,UP
2016-07-05 16:11:46,DOWN
2016-07-05 16:16:01,DOWN
2016-07-05 16:24:46,UP
2016-07-05 16:25:01,UP
2016-07-05 16:25:31,DOWN
2016-07-05 16:27:46,UP
2016-07-05 16:32:16,DOWN
2016-07-05 16:43:16,UP
2016-07-05 16:51:46,DOWN
2016-07-05 16:52:01,UP
2016-07-05 16:52:16,DOWN
2016-07-05 16:59:01,DOWN
2016-07-05 17:40:01,DOWN
2016-07-05 18:27:01,UP
2016-07-05 18:29:01,UP
2016-07-05 18:29:16,DOWN
2016-07-05 18:42:01,UP
2016-07-05 19:16:16,DOWN
2016-07-05 19:16:46,UP
2016-07-05 19:23:01,DOWN
2016-07-05 19:31:01,UP
2016-07-05 19:39:16,DOWN
2016-07-05 19:41:16,UP
2016-07-05 20:42:31,DOWN
2016-07-05 21:04:46,DOWN
2016-07-05 21:08:16,DOWN
2016-07-05 22:14:01,UP
2016-07-05 22:15:16,UP
2016-07-05 22:17:31,DOWN
2016-07-05 22:19:16,UP
2016-07-05 22:38:31,DOWN
2016-07-06 16:04:01,UP
2016-07-06 16:04:31,DOWN
2016-07-06 16:40:01,DOWN
2016-07-06 16:46:16,DOWN
2016-07-06 16:52:31,UP
2016-07-06 16:53:46,DOWN
2016-07-06 17:05:16,UP
2016-07-06 20:34:01,UP
2016-07-06 20:46:01,UP
2016-07-06 21:28:31,DOWN
2016-07-06 21:38:31,UP
2016-07-06 22:10:31,UP
2016-07-06 22:15:01,DOWN
2016-07-06 22:15:16,UP
2016-07-06 22:16:16,DOWN
2016-07-06 22:17:31,DOWN
2016-07-06 22:24:16,UP
2016-07-18 16:03:46,DOWN
2016-07-18 16:06:46,UP
2016-07-18 16:08:46,UP
2016-07-21 16:00:46,DOWN
2016-07-21 16:05:01,DOWN
2016-07-21 16:07:16,UP
2016-07-21 16:11:01,DOWN
2016-07-21 16:30:46,DOWN
2016-07-21 16:48:46,UP
2016-07-21 18:08:16,DOWN
2016-07-21 18:42:46,UP
2016-07-21 18:43:46,DOWN
2016-07-21 18:46:46,UP
2016-07-21 18:47:46,DOWN
2016-07-21 21:02:46,DOWN
2016-07-21 22:00:16,UP
2016-07-21 22:10:31,UP
2016-07-21 22:11:46,DOWN
2016-07-21 22:13:46,UP
2016-07-21 22:14:31,DOWN
2016-07-21 22:14:46,UP
2016-07-21 22:16:16,UP
2016-07-21 22:17:31,DOWN
2016-07-22 16:15:32,DOWN
2016-07-22 16:22:47,DOWN
2016-07-22 16:35:17,UP
2016-07-22 17:22:02,UP
2016-07-22 17:25:02,UP
2016-07-22 17:42:32,DOWN
2016-07-22 17:46:32,DOWN
2016-07-22 17:47:02,UP
2016-07-22 18:23:47,DOWN
2016-07-22 18:29:17,UP
2016-07-22 18:29:47,DOWN
2016-07-22 18:32:02,DOWN
2016-07-22 18:51:02,DOWN
2016-07-22 18:54:32,UP
2016-07-22 18:54:47,UP
2016-07-22 18:56:02,UP
2016-07-22 18:56:47,DOWN
2016-07-22 20:57:17,DOWN
2016-07-22 21:35:47,UP
2016-07-22 21:36:32,DOWN
2016-07-22 21:38:02,UP
2016-07-22 22:16:17,UP
2016-07-22 22:17:32,DOWN
2016-07-22 22:36:17,UP
2016-07-22 22:58:17,DOWN
2016-07-22 23:15:17,UP
2016-07-25 16:00:16,UP
2016-07-25 16:05:16,DOWN
2016-07-25 16:08:31,DOWN
2016-07-25 16:11:01,UP
2016-07-25 16:11:31,UP
2016-07-25 16:11:46,UP
2016-07-25 16:12:16,UP
2016-07-25 16:12:31,DOWN
2016-07-25 16:12:46,UP
2016-07-25 16:13:01,DOWN
2016-07-25 16:13:16,DOWN
2016-07-25 16:13:46,UP
2016-07-25 16:14:01,UP
2016-07-25 16:14:16,UP
2016-07-25 16:14:31,DOWN
2016-07-25 16:15:01,UP
2016-07-25 16:15:16,DOWN
2016-07-25 16:15:31,UP
2016-07-25 16:15:46,DOWN
2016-07-25 16:16:16,DOWN
2016-07-25 16:16:31,DOWN
2016-07-25 16:16:46,DOWN
2016-07-25 16:17:01,DOWN
2016-07-25 16:17:16,UP
2016-07-25 16:17:31,UP
2016-07-25 16:17:46,UP
2016-07-25 16:18:16,DOWN
2016-07-25 16:18:31,DOWN
2016-07-25 16:19:01,DOWN
2016-07-25 16:19:16,DOWN
2016-07-25 16:19:31,UP
2016-07-25 16:19:46,DOWN
2016-07-25 16:20:01,UP
2016-07-25 16:20:31,UP
2016-07-25 16:20:46,UP
2016-07-25 16:21:16,UP
2016-07-25 16:21:31,DOWN
2016-07-25 16:21:46,DOWN
2016-07-25 16:22:16,UP
2016-07-25 16:24:46,DOWN
2016-07-25 16:25:31,DOWN
2016-07-25 16:25:46,DOWN
2016-07-25 16:26:01,UP
2016-07-25 16:29:16,DOWN
2016-07-25 16:29:31,DOWN
2016-07-25 16:31:31,DOWN
2016-07-25 16:31:46,UP
2016-07-25 16:32:46,UP
2016-07-25 16:33:01,DOWN
2016-07-25 16:33:16,UP
2016-07-25 16:33:31,DOWN
2016-07-25 16:33:46,UP
2016-07-25 16:34:16,DOWN
2016-07-25 16:36:01,UP
2016-07-25 16:40:01,UP
2016-07-25 16:41:31,DOWN
2016-07-25 16:41:46,UP
2016-07-25 16:44:01,DOWN
2016-07-25 16:44:16,DOWN
2016-07-25 16:47:31,DOWN
2016-07-25 16:47:46,UP
2016-07-25 16:48:46,DOWN
2016-07-25 16:49:31,DOWN
2016-07-25 16:50:16,DOWN
2016-07-25 16:50:31,UP
2016-07-25 16:52:01,UP
2016-07-25 16:52:16,DOWN
2016-07-25 16:53:01,UP
2016-07-25 16:54:31,DOWN
2016-07-25 16:56:46,UP
2016-07-25 16:57:16,UP
2016-07-25 16:57:31,UP
2016-07-25 16:59:31,UP
2016-07-25 17:00:16,DOWN
2016-07-25 17:00:46,DOWN
2016-07-25 17:01:16,DOWN
2016-07-25 17:01:46,DOWN
2016-07-25 17:08:31,UP
2016-07-25 17:09:01,DOWN
2016-07-25 17:18:16,UP
2016-07-25 17:25:31,DOWN
2016-07-25 17:26:16,UP
2016-07-25 17:28:01,DOWN
2016-07-25 17:28:31,DOWN
2016-07-25 17:28:46,DOWN
2016-07-25 17:29:01,DOWN
2016-07-25 17:30:31,DOWN
2016-07-25 17:32:46,DOWN
2016-07-25 17:33:01,DOWN
2016-07-25 17:34:31,UP
2016-07-25 17:34:46,DOWN
2016-07-25 17:35:31,UP
2016-07-25 17:36:16,DOWN
2016-07-25 17:37:31,DOWN
2016-07-25 17:42:16,DOWN
2016-07-25 17:47:16,DOWN
2016-07-25 17:47:31,DOWN
2016-07-25 17:47:46,UP
2016-07-25 17:52:31,DOWN
2016-07-25 18:13:16,DOWN
2016-07-25 18:13:31,DOWN
2016-07-25 18:17:16,UP
2016-07-25 18:18:46,UP
2016-07-25 18:23:46,UP
2016-07-25 18:25:31,DOWN
2016-07-25 18:32:01,DOWN
2016-07-25 18:33:46,UP
2016-07-25 18:34:01,UP
2016-07-25 18:36:31,DOWN
2016-07-25 18:37:46,UP
2016-07-25 18:40:46,DOWN
2016-07-25 18:41:01,UP
2016-07-25 18:41:31,DOWN
2016-07-25 18:58:31,UP
2016-07-25 19:02:16,DOWN
2016-07-25 19:05:01,UP
2016-07-25 19:08:01,UP
2016-07-25 19:30:31,UP
2016-07-25 20:15:46,DOWN
2016-07-25 20:16:16,UP
2016-07-25 20:16:31,DOWN
2016-07-25 20:30:46,UP
2016-07-25 20:31:01,DOWN
2016-07-25 20:31:31,UP
2016-07-25 20:48:01,UP
2016-07-25 20:48:16,UP
2016-07-25 20:49:16,UP
2016-07-25 20:50:16,UP
2016-07-25 20:50:46,UP
2016-07-25 20:52:46,DOWN
2016-07-25 21:06:16,DOWN
2016-07-25 21:07:31,UP
2016-07-25 21:35:01,DOWN
2016-07-25 21:37:16,UP
2016-07-25 21:39:31,DOWN
2016-07-25 21:49:01,DOWN
2016-07-25 22:06:46,UP
2016-07-25 22:09:01,DOWN
2016-07-25 22:11:46,UP
2016-07-25 22:13:31,DOWN
2016-07-25 22:13:46,UP
2016-07-25 22:14:31,UP
2016-07-25 22:15:31,UP
2016-07-25 22:16:01,UP
2016-07-25 22:16:31,DOWN
2016-07-25 22:17:31,UP
2016-07-25 22:26:31,UP
2016-07-25 22:29:46,DOWN
2016-07-25 22:32:46,DOWN
2016-07-26 16:00:46,UP
2016-07-26 16:01:01,DOWN
2016-07-26 16:01:16,UP
2016-07-26 16:01:31,DOWN
2016-07-26 16:01:46,DOWN
2016-07-26 16:02:01,UP
2016-07-26 16:02:16,DOWN
2016-07-26 16:02:46,DOWN
2016-07-26 16:04:01,DOWN
2016-07-26 16:04:46,UP
2016-07-26 16:05:01,DOWN
2016-07-26 16:05:16,UP
2016-07-26 16:05:31,DOWN
2016-07-26 16:06:01,DOWN
2016-07-26 16:08:31,DOWN
2016-07-26 16:09:01,UP
2016-07-26 16:10:16,UP
2016-07-26 16:10:46,DOWN
2016-07-26 16:11:16,UP
2016-07-26 16:12:31,UP
2016-07-26 16:13:31,UP
2016-07-26 16:13:46,DOWN
2016-07-26 16:20:31,UP
2016-07-26 16:24:16,DOWN
2016-07-26 16:25:16,DOWN
2016-07-26 16:30:01,DOWN
2016-07-26 16:30:31,UP
2016-07-26 16:31:46,DOWN
2016-07-26 16:32:16,UP
2016-07-26 16:34:16,DOWN
2016-07-26 16:35:31,DOWN
2016-07-26 16:37:31,DOWN
2016-07-26 16:38:01,UP
2016-07-26 16:39:01,DOWN
2016-07-26 16:40:31,DOWN
2016-07-26 16:40:46,UP
2016-07-26 16:41:16,DOWN
2016-07-26 16:41:46,UP
2016-07-26 16:42:01,DOWN
2016-07-26 16:45:01,DOWN
2016-07-26 16:52:31,UP
2016-07-26 16:56:16,DOWN
2016-07-26 16:57:01,DOWN
2016-07-26 17:00:31,DOWN
2016-07-26 17:00:46,UP
2016-07-26 17:06:31,DOWN
2016-07-26 17:11:16,UP
2016-07-26 17:34:16,DOWN
2016-07-26 17:34:46,UP
2016-07-26 17:39:46,DOWN
2016-07-26 17:42:46,DOWN
2016-07-26 17:48:01,UP
2016-07-26 17:50:31,DOWN
2016-07-26 17:52:01,UP
2016-07-26 17:53:16,DOWN
2016-07-26 17:55:31,UP
2016-07-26 18:03:46,DOWN
2016-07-26 18:20:16,UP
2016-07-26 18:20:31,DOWN
2016-07-26 18:30:46,UP
2016-07-26 18:31:01,DOWN
2016-07-26 18:37:31,UP
2016-07-26 18:46:16,DOWN
2016-07-26 19:18:31,DOWN
2016-07-26 19:32:46,DOWN
2016-07-26 19:35:46,DOWN
2016-07-26 19:47:16,DOWN
2016-07-26 19:54:31,UP
